id,make_id,model_id,submodel_id,trim_id,year,make,model,series,submodel,trim,trim_description,engine_type,fuel_type,cylinders,size,horsepower_hp,horsepower_rpm,torque_ft_lbs,torque_rpm,valves,valve_timing,cam_type,drive_type,transmission
23523,22,4779,65271,23523,2015,Toyota,Camry,,Hybrid LE,LE,LE 4dr Sedan (2.5L 4cyl gas/electric hybrid CVT),hybrid,regular unleaded,I4,2.5,200,5700.0,,,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23524,22,4779,65272,23524,2015,Toyota,Camry,,Hybrid SE,SE,SE 4dr Sedan (2.5L 4cyl gas/electric hybrid CVT),hybrid,regular unleaded,I4,2.5,200,5700.0,,,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23525,22,4779,65273,23525,2015,Toyota,Camry,,Hybrid XLE,XLE,XLE 4dr Sedan (2.5L 4cyl gas/electric hybrid CVT),hybrid,regular unleaded,I4,2.5,200,5700.0,,,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23517,22,4779,65274,23517,2015,Toyota,Camry,,LE,LE,LE 4dr Sedan (2.5L 4cyl 6A),gas,regular unleaded,I4,2.5,178,6000.0,170.0,4100.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
23518,22,4779,65275,23518,2015,Toyota,Camry,,SE,SE,SE 4dr Sedan (2.5L 4cyl 6A),gas,regular unleaded,I4,2.5,178,6000.0,170.0,4100.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
23521,22,4779,65276,23521,2015,Toyota,Camry,,XLE,XLE,XLE 4dr Sedan (2.5L 4cyl 6A),gas,regular unleaded,I4,2.5,178,6000.0,170.0,4100.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
23522,22,4779,65276,23522,2015,Toyota,Camry,,XLE,XLE,XLE 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
23519,22,4779,65277,23519,2015,Toyota,Camry,,XSE,XSE,XSE 4dr Sedan (2.5L 4cyl 6A),gas,regular unleaded,I4,2.5,178,6000.0,170.0,4100.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
23520,22,4779,65277,23520,2015,Toyota,Camry,,XSE,XSE,XSE 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
20693,22,4779,66829,20693,2016,Toyota,Camry,,Hybrid LE,LE,LE 4dr Sedan (2.5L 4cyl gas/electric hybrid CVT),hybrid,regular unleaded,I4,2.5,200,5700.0,,,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23526,22,3917,65278,23526,2015,Toyota,Corolla,,L,L,L 4dr Sedan (1.8L 4cyl 6M),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual
23527,22,3917,65278,23527,2015,Toyota,Corolla,,L,L,L 4dr Sedan (1.8L 4cyl 4A),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,4-speed automatic
23528,22,3917,65279,23528,2015,Toyota,Corolla,,LE,LE,LE 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23530,22,3917,65279,23530,2015,Toyota,Corolla,,LE,LE Plus,LE Plus 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23535,22,3917,65279,23535,2015,Toyota,Corolla,,LE,LE Premium,LE Premium 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23529,22,3917,65280,23529,2015,Toyota,Corolla,,LE Eco,LE Eco,LE Eco 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,140,6100.0,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23532,22,3917,65280,23532,2015,Toyota,Corolla,,LE Eco,LE Eco Plus,LE Eco Plus 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,140,6100.0,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23536,22,3917,65280,23536,2015,Toyota,Corolla,,LE Eco,LE Eco Premium,LE Eco Premium 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,140,6100.0,126.0,4000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23531,22,3917,65281,23531,2015,Toyota,Corolla,,S,S,S 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23533,22,3917,65281,23533,2015,Toyota,Corolla,,S,S Plus,S Plus 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,132,6000.0,128.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
23600,22,5688,65309,23600,2015,Toyota,Tacoma,,Base,Base,4dr Access Cab 6.1 ft. SB (2.7L 4cyl 5M),gas,regular unleaded,I4,2.7,159,5200.0,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,5-speed manual
23601,22,5688,65309,23601,2015,Toyota,Tacoma,,Base,Base,4dr Access Cab 6.1 ft. SB (2.7L 4cyl 4A),gas,regular unleaded,I4,2.7,159,5200.0,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,4-speed automatic
23602,22,5688,65309,23602,2015,Toyota,Tacoma,,Base,Base,4dr Access Cab 4WD 6.1 ft. SB (2.7L 4cyl 5M),gas,regular unleaded,I4,2.7,159,5200.0,180.0,3800.0,16,Variable,Double overhead cam (DOHC),four wheel drive,5-speed manual
23603,22,5688,65309,23603,2015,Toyota,Tacoma,,Base,Base,4dr Access Cab 4WD 6.1 ft. SB (2.7L 4cyl 4A),gas,regular unleaded,I4,2.7,159,5200.0,180.0,3800.0,16,Variable,Double overhead cam (DOHC),four wheel drive,4-speed automatic
23606,22,5688,65309,23606,2015,Toyota,Tacoma,,Base,V6,V6 4dr Access Cab 4WD 6.1 ft. SB (4.0L 6cyl 6M),gas,regular unleaded,V6,4.0,236,5200.0,266.0,4000.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
23607,22,5688,65309,23607,2015,Toyota,Tacoma,,Base,V6,V6 4dr Access Cab 4WD 6.1 ft. SB (4.0L 6cyl 5A),gas,regular unleaded,V6,4.0,236,5200.0,266.0,4000.0,24,Variable,Double overhead cam (DOHC),four wheel drive,5-speed automatic
23610,22,5688,65309,23610,2015,Toyota,Tacoma,,Base,Base,4dr Double Cab 5.0 ft. SB (2.7L 4cyl 4A),gas,regular unleaded,I4,2.7,159,5200.0,180.0,3800.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,4-speed automatic
23614,22,5688,65309,23614,2015,Toyota,Tacoma,,Base,V6,V6 4dr Double Cab 4WD 5.0 ft. SB (4.0L 6cyl 6M),gas,regular unleaded,V6,4.0,236,5200.0,266.0,4000.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
23615,22,5688,65309,23615,2015,Toyota,Tacoma,,Base,V6,V6 4dr Double Cab 4WD 5.0 ft. SB (4.0L 6cyl 5A),gas,regular unleaded,V6,4.0,236,5200.0,266.0,4000.0,24,Variable,Double overhead cam (DOHC),four wheel drive,5-speed automatic
23616,22,5688,65309,23616,2015,Toyota,Tacoma,,Base,V6,V6 4dr Double Cab 4WD 6.1 ft. SB (4.0L 6cyl 5A),gas,regular unleaded,V6,4.0,236,5200.0,266.0,4000.0,24,Variable,Double overhead cam (DOHC),four wheel drive,5-speed automatic
22365,9,4182,64689,22365,2015,Honda,Civic,,EX,EX,EX 2dr Coupe (1.8L 4cyl 5M),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,5-speed manual
22366,9,4182,64689,22366,2015,Honda,Civic,,EX,EX,EX 2dr Coupe (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22373,9,4182,64689,22373,2015,Honda,Civic,,EX,EX,EX 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22367,9,4182,64690,22367,2015,Honda,Civic,,EX-L,EX-L,EX-L 2dr Coupe (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22368,9,4182,64690,22368,2015,Honda,Civic,,EX-L,EX-L,EX-L 2dr Coupe w/Navigation (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22374,9,4182,64690,22374,2015,Honda,Civic,,EX-L,EX-L,EX-L 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22375,9,4182,64690,22375,2015,Honda,Civic,,EX-L,EX-L,EX-L 4dr Sedan w/Navigation (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22372,9,4182,64691,22372,2015,Honda,Civic,,HF,HF,HF 4dr Sedan (1.8L 4cyl CVT),gas,regular unleaded,I4,1.8,143,6500.0,129.0,4300.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22383,9,4182,64692,22383,2015,Honda,Civic,,Hybrid,Hybrid,Hybrid 4dr Sedan (1.5L 4cyl gas/electric mild hybrid CVT),mild hybrid,regular unleaded,I4,1.5,110,5500.0,127.0,1000.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22384,9,4182,64692,22384,2015,Honda,Civic,,Hybrid,Hybrid,Hybrid 4dr Sedan w/Leather and Navigation (1.5L 4cyl gas/electric mild hybrid CVT),mild hybrid,regular unleaded,I4,1.5,110,5500.0,127.0,1000.0,16,Variable,Single overhead cam (SOHC),front wheel drive,continuously variable-speed automatic
22343,9,4346,64676,22343,2015,Honda,Accord,,EX,EX,EX 4dr Sedan (2.4L 4cyl 6M),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual
22344,9,4346,64676,22344,2015,Honda,Accord,,EX,EX,EX 4dr Sedan (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22352,9,4346,64676,22352,2015,Honda,Accord,,EX,EX,EX 2dr Coupe (2.4L 4cyl 6M),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed manual
22353,9,4346,64676,22353,2015,Honda,Accord,,EX,EX,EX 2dr Coupe (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22345,9,4346,64677,22345,2015,Honda,Accord,,EX-L,EX-L,EX-L 4dr Sedan (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22346,9,4346,64677,22346,2015,Honda,Accord,,EX-L,EX-L,EX-L 4dr Sedan w/Navigation (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22347,9,4346,64677,22347,2015,Honda,Accord,,EX-L,EX-L V-6,EX-L V-6 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,278,6200.0,252.0,4900.0,24,Variable,Single overhead cam (SOHC),front wheel drive,6-speed automatic
22348,9,4346,64677,22348,2015,Honda,Accord,,EX-L,EX-L V-6,EX-L V6 4dr Sedan w/Navigation (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,278,6200.0,252.0,4900.0,24,Variable,Single overhead cam (SOHC),front wheel drive,6-speed automatic
22354,9,4346,64677,22354,2015,Honda,Accord,,EX-L,EX-L,EX-L 2dr Coupe (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22355,9,4346,64677,22355,2015,Honda,Accord,,EX-L,EX-L V-6,EX-L V-6 2dr Coupe (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,278,6200.0,252.0,4900.0,24,Variable,Single overhead cam (SOHC),front wheel drive,6-speed shiftable automatic
22399,9,5796,64685,22399,2015,Honda,CR-V,,EX,EX,EX 4dr SUV (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22400,9,5796,64685,22400,2015,Honda,CR-V,,EX,EX,EX 4dr SUV AWD (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),all wheel drive,continuously variable-speed automatic
22401,9,5796,64686,22401,2015,Honda,CR-V,,EX-L,EX-L,EX-L 4dr SUV (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22402,9,5796,64686,22402,2015,Honda,CR-V,,EX-L,EX-L,EX-L 4dr SUV AWD (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),all wheel drive,continuously variable-speed automatic
22403,9,5796,64686,22403,2015,Honda,CR-V,,EX-L,EX-L,EX-L 4dr SUV w/Navigation (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22404,9,5796,64686,22404,2015,Honda,CR-V,,EX-L,EX-L,EX-L 4dr SUV AWD w/Navigation (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),all wheel drive,continuously variable-speed automatic
22397,9,5796,64687,22397,2015,Honda,CR-V,,LX,LX,LX 4dr SUV (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22398,9,5796,64687,22398,2015,Honda,CR-V,,LX,LX,LX 4dr SUV AWD (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),all wheel drive,continuously variable-speed automatic
22405,9,5796,64688,22405,2015,Honda,CR-V,,Touring,Touring,Touring 4dr SUV (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22406,9,5796,64688,22406,2015,Honda,CR-V,,Touring,Touring,Touring 4dr SUV AWD (2.4L 4cyl CVT),gas,regular unleaded,I4,2.4,185,6400.0,181.0,3900.0,16,Variable,Double overhead cam (DOHC),all wheel drive,continuously variable-speed automatic
21355,3,5991,64356,21355,2015,BMW,X5,X5,M,M,M 4dr SUV AWD (4.4L 8cyl Turbo 8A),gas,premium unleaded (required),V8,4.4,567,6000.0,553.0,2200.0,32,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
21351,3,5991,64357,21351,2015,BMW,X5,X5,sDrive35i,sDrive35i,sDrive35i 4dr SUV (3.0L 6cyl Turbo 8A),gas,premium unleaded (required),I6,3.0,300,5800.0,300.0,1300.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
21354,3,5991,64358,21354,2015,BMW,X5,X5,xDrive35d,xDrive35d,xDrive35d 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),diesel,diesel fuel,I6,3.0,255,4000.0,413.0,1500.0,24,,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
21352,3,5991,64359,21352,2015,BMW,X5,X5,xDrive35i,xDrive35i,xDrive35i 4dr SUV AWD (3.0L 6cyl Turbo 8A),gas,premium unleaded (required),I6,3.0,300,5800.0,300.0,1300.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
21353,3,5991,64360,21353,2015,BMW,X5,X5,xDrive50i,xDrive50i,xDrive50i 4dr SUV AWD (4.4L 8cyl Turbo 8A),gas,premium unleaded (required),V8,4.4,445,5500.0,480.0,2000.0,32,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18455,3,5991,65883,18455,2016,BMW,X5,X5,M,M,M 4dr SUV AWD (4.4L 8cyl Turbo 8A),gas,premium unleaded (required),V8,4.4,567,6000.0,553.0,2200.0,32,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18450,3,5991,65884,18450,2016,BMW,X5,X5,sDrive35i,sDrive35i,sDrive35i 4dr SUV (3.0L 6cyl Turbo 8A),gas,premium unleaded (required),I6,3.0,300,5800.0,300.0,1300.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
18453,3,5991,65885,18453,2016,BMW,X5,X5,xDrive35d,xDrive35d,xDrive35d 4dr SUV AWD (3.0L 6cyl Turbodiesel 8A),diesel,diesel fuel,I6,3.0,255,4000.0,413.0,1500.0,24,,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18451,3,5991,65886,18451,2016,BMW,X5,X5,xDrive35i,xDrive35i,xDrive35i 4dr SUV AWD (3.0L 6cyl Turbo 8A),gas,premium unleaded (required),I6,3.0,300,5800.0,300.0,1300.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18454,3,5991,65887,18454,2016,BMW,X5,X5,xDrive40e,xDrive40e,xDrive40e 4dr SUV AWD (2.0L 4cyl Turbo gas/electric plug-in hybrid 8A),plug-in hybrid,premium unleaded (required),I4,2.0,308,,332.0,,16,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
21287,3,7066,64352,21287,2015,BMW,M4,4 Series,Base,M4,M4 2dr Coupe (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
21288,3,7066,64352,21288,2015,BMW,M4,4 Series,Base,M4,M4 2dr Convertible (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
18400,3,7066,65880,18400,2016,BMW,M4,4 Series,Base,M4,M4 2dr Coupe (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
18401,3,7066,65880,18401,2016,BMW,M4,4 Series,Base,M4,M4 2dr Convertible (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
18402,3,7066,65881,18402,2016,BMW,M4,4 Series,GTS,M4,M4 GTS 2dr Coupe (3.0L 6cyl Turbo 7AM),gas,premium unleaded (required),I6,3.0,493,6250.0,443.0,4000.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,7-speed automated manual
