id,make_id,model_id,submodel_id,trim_id,year,make,model,series,submodel,trim,trim_description,engine_type,fuel_type,cylinders,size,horsepower_hp,horsepower_rpm,torque_ft_lbs,torque_rpm,valves,valve_timing,cam_type,drive_type,transmission
15410,3,7066,67454,15410,2017,BMW,M4,4 Series,Base,M4,M4 2dr Coupe (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
15411,3,7066,67454,15411,2017,BMW,M4,4 Series,Base,M4,M4 2dr Convertible (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
12394,3,7066,69047,12394,2018,BMW,M4,4 Series,Base,M4,M4 2dr Coupe (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
12395,3,7066,69047,12395,2018,BMW,M4,4 Series,Base,M4,M4 2dr Convertible (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
9357,3,7066,70720,9357,2019,BMW,M4,4 Series,Base,M4,M4 2dr Coupe (3.0L 6cyl Turbo 6M),gas,premium unleaded (required),I6,3.0,425,5500.0,406.0,1850.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,6-speed manual
21345,3,6329,64368,21345,2015,BMW,X3,X3,sDrive28i,sDrive28i,sDrive28i 4dr SUV (2.0L 4cyl Turbo 8A),gas,premium unleaded (required),I4,2.0,240,5000.0,260.0,1450.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
21348,3,6329,64369,21348,2015,BMW,X3,X3,xDrive28d,xDrive28d,xDrive28d 4dr SUV AWD (2.0L 4cyl Turbodiesel 8A),diesel,diesel fuel,I4,2.0,180,4000.0,280.0,1750.0,16,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
21346,3,6329,64370,21346,2015,BMW,X3,X3,xDrive28i,xDrive28i,xDrive28i 4dr SUV AWD (2.0L 4cyl Turbo 8A),gas,premium unleaded (required),I4,2.0,240,5000.0,260.0,1450.0,16,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
21347,3,6329,64371,21347,2015,BMW,X3,X3,xDrive35i,xDrive35i,xDrive35i 4dr SUV AWD (3.0L 6cyl Turbo 8A),gas,premium unleaded (required),I6,3.0,300,5800.0,300.0,1300.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18443,3,6329,65897,18443,2016,BMW,X3,X3,sDrive28i,sDrive28i,sDrive28i 4dr SUV (2.0L 4cyl Turbo 8A),gas,premium unleaded (required),I4,2.0,240,5000.0,260.0,1450.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
18446,3,6329,65898,18446,2016,BMW,X3,X3,xDrive28d,xDrive28d,xDrive28d 4dr SUV AWD (2.0L 4cyl Turbodiesel 8A),diesel,diesel fuel,I4,2.0,180,4000.0,280.0,1750.0,16,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18444,3,6329,65899,18444,2016,BMW,X3,X3,xDrive28i,xDrive28i,xDrive28i 4dr SUV AWD (2.0L 4cyl Turbo 8A),gas,premium unleaded (required),I4,2.0,240,5000.0,260.0,1450.0,16,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
18445,3,6329,65900,18445,2016,BMW,X3,X3,xDrive35i,xDrive35i,xDrive35i 4dr SUV AWD (3.0L 6cyl Turbo 8A),gas,premium unleaded (required),I6,3.0,300,5800.0,300.0,1300.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
15452,3,6329,67474,15452,2017,BMW,X3,X3,sDrive28i,sDrive28i,sDrive28i 4dr SUV (2.0L 4cyl Turbo 8A),gas,premium unleaded (required),I4,2.0,240,5000.0,260.0,1450.0,16,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
15455,3,6329,67475,15455,2017,BMW,X3,X3,xDrive28d,xDrive28d,xDrive28d 4dr SUV AWD (2.0L 4cyl Turbodiesel 8A),diesel,diesel fuel,I4,2.0,180,4000.0,280.0,1750.0,16,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
22589,30,6581,64808,22589,2015,Jeep,Compass,,Altitude,Altitude Edition,Altitude Edition 4dr SUV (2.0L 4cyl CVT),gas,regular unleaded,I4,2.0,158,6400.0,141.0,5000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22590,30,6581,64808,22590,2015,Jeep,Compass,,Altitude,Altitude Edition,Altitude Edition 4dr SUV 4WD (2.4L 4cyl 6A),gas,regular unleaded,I4,2.4,172,6000.0,165.0,4400.0,16,Variable,Double overhead cam (DOHC),four wheel drive,6-speed shiftable automatic
22593,30,6581,64809,22593,2015,Jeep,Compass,,High Altitude,High Altitude Edition,High Altitude Edition 4dr SUV (2.0L 4cyl CVT),gas,regular unleaded,I4,2.0,158,6400.0,141.0,5000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22594,30,6581,64809,22594,2015,Jeep,Compass,,High Altitude,High Altitude Edition,High Altitude Edition 4dr SUV 4WD (2.4L 4cyl 6A),gas,regular unleaded,I4,2.4,172,6000.0,165.0,4400.0,16,Variable,Double overhead cam (DOHC),four wheel drive,6-speed shiftable automatic
22591,30,6581,64810,22591,2015,Jeep,Compass,,Latitude,Latitude,Latitude 4dr SUV (2.0L 4cyl CVT),gas,regular unleaded,I4,2.0,158,6400.0,141.0,5000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,continuously variable-speed automatic
22592,30,6581,64810,22592,2015,Jeep,Compass,,Latitude,Latitude,Latitude 4dr SUV 4WD (2.4L 4cyl 6A),gas,regular unleaded,I4,2.4,172,6000.0,165.0,4400.0,16,Variable,Double overhead cam (DOHC),four wheel drive,6-speed shiftable automatic
22595,30,6581,64811,22595,2015,Jeep,Compass,,Limited,Limited,Limited 4dr SUV (2.4L 4cyl 6A),gas,regular unleaded,I4,2.4,172,6000.0,165.0,4400.0,16,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
22596,30,6581,64811,22596,2015,Jeep,Compass,,Limited,Limited,Limited 4dr SUV 4WD (2.4L 4cyl 6A),gas,regular unleaded,I4,2.4,172,6000.0,165.0,4400.0,16,Variable,Double overhead cam (DOHC),four wheel drive,6-speed shiftable automatic
22587,30,6581,64812,22587,2015,Jeep,Compass,,Sport,Sport,Sport 4dr SUV (2.0L 4cyl 5M),gas,regular unleaded,I4,2.0,158,6400.0,141.0,5000.0,16,Variable,Double overhead cam (DOHC),front wheel drive,5-speed manual
22588,30,6581,64812,22588,2015,Jeep,Compass,,Sport,Sport,Sport 4dr SUV 4WD (2.4L 4cyl 5M),gas,regular unleaded,I4,2.4,172,6000.0,165.0,4400.0,16,Variable,Double overhead cam (DOHC),four wheel drive,5-speed manual
22636,30,5044,64818,22636,2015,Jeep,Wrangler,,Rubicon,Rubicon,Rubicon 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22641,30,5044,64818,22641,2015,Jeep,Wrangler,,Rubicon,Rubicon Hard Rock,Rubicon Hard Rock 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22631,30,5044,64819,22631,2015,Jeep,Wrangler,,Sahara,Sahara,Sahara 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22635,30,5044,64819,22635,2015,Jeep,Wrangler,,Sahara,Altitude Edition,Altitude Edition 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22627,30,5044,64820,22627,2015,Jeep,Wrangler,,Sport,Sport,Sport 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22628,30,5044,64820,22628,2015,Jeep,Wrangler,,Sport,Willys Wheeler,Willys Wheeler 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22629,30,5044,64820,22629,2015,Jeep,Wrangler,,Sport,Freedom Edition,Freedom Edition 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22638,30,5044,64820,22638,2015,Jeep,Wrangler,,Sport,X,X 2dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22639,30,5044,64821,22639,2015,Jeep,Wrangler,,Unlimited Rubicon,Unlimited Rubicon,Unlimited Rubicon 4dr SUV 4WD (3.6L 6cyl 6M),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22643,30,5044,64821,22643,2015,Jeep,Wrangler,,Unlimited Rubicon,Unlimited Rubicon Hard Rock,Unlimited Rubicon Hard Rock 4dr SUV 4WD (3.6L 6cyl 5A),gas,regular unleaded,V6,3.6,285,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,6-speed manual
22597,30,5543,64813,22597,2015,Jeep,Grand Cherokee,,Laredo,Laredo,Laredo 4dr SUV (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22598,30,5543,64813,22598,2015,Jeep,Grand Cherokee,,Laredo,Laredo,Laredo 4dr SUV 4WD (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic
22599,30,5543,64813,22599,2015,Jeep,Grand Cherokee,,Laredo,Altitude,Altitude 4dr SUV (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22600,30,5543,64813,22600,2015,Jeep,Grand Cherokee,,Laredo,Altitude,Altitude 4dr SUV 4WD (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic
22601,30,5543,64814,22601,2015,Jeep,Grand Cherokee,,Limited,Limited,Limited 4dr SUV (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22602,30,5543,64814,22602,2015,Jeep,Grand Cherokee,,Limited,Limited,Limited 4dr SUV 4WD (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic
22603,30,5543,64815,22603,2015,Jeep,Grand Cherokee,,Overland,Overland,Overland 4dr SUV (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22604,30,5543,64815,22604,2015,Jeep,Grand Cherokee,,Overland,Overland,Overland 4dr SUV 4WD (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic
22605,30,5543,64815,22605,2015,Jeep,Grand Cherokee,,Overland,High Altitude,High Altitude 4dr SUV (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22606,30,5543,64815,22606,2015,Jeep,Grand Cherokee,,Overland,High Altitude,High Altitude 4dr SUV 4WD (3.6L 6cyl 8A),flex-fuel (FFV),flex-fuel (unleaded/E85),V6,3.6,290,6400.0,260.0,4800.0,24,Variable,Double overhead cam (DOHC),four wheel drive,8-speed shiftable automatic
22781,33,6588,64924,22781,2015,Lexus,RX350,,Base,350,350 4dr SUV (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,270,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
22782,33,6588,64924,22782,2015,Lexus,RX350,,Base,350,350 4dr SUV AWD (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,270,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),all wheel drive,6-speed shiftable automatic
22784,33,6588,64924,22784,2015,Lexus,RX350,,Base,350 Crafted Line,350 Crafted Line 4dr SUV AWD (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,270,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
22783,33,6588,64925,22783,2015,Lexus,RX350,,F Sport,350 F SPORT,350 F SPORT 4dr SUV AWD (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,270,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
19910,33,6588,66447,19910,2016,Lexus,RX350,,Base,350,350 4dr SUV (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,295,6300.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
19911,33,6588,66447,19911,2016,Lexus,RX350,,Base,350,350 4dr SUV AWD (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,295,6300.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
19912,33,6588,66448,19912,2016,Lexus,RX350,,F Sport,350 F SPORT,350 F SPORT 4dr SUV AWD (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,295,6300.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
17020,33,6588,68047,17020,2017,Lexus,RX350,,Base,350,350 4dr SUV (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,295,6300.0,268.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
17021,33,6588,68047,17021,2017,Lexus,RX350,,Base,350,350 4dr SUV AWD (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,295,6300.0,268.0,4700.0,24,Variable,Double overhead cam (DOHC),all wheel drive,8-speed shiftable automatic
17022,33,6588,68048,17022,2017,Lexus,RX350,,F Sport,350 F SPORT,350 F SPORT 4dr SUV (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,295,6300.0,268.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
22747,33,6587,64923,22747,2015,Lexus,ES350,,Base,350,350 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
22748,33,6587,64923,22748,2015,Lexus,ES350,,Base,350 Crafted Line,350 Crafted Line 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
19879,33,6587,66446,19879,2016,Lexus,ES350,,Base,350,350 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
16989,33,6587,68046,16989,2017,Lexus,ES350,,Base,350,350 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
14033,33,6587,69682,14033,2018,Lexus,ES350,,Base,350,350 4dr Sedan (3.5L 6cyl 6A),gas,regular unleaded,V6,3.5,268,6200.0,248.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,6-speed shiftable automatic
10926,33,6587,71380,10926,2019,Lexus,ES350,,Base,350,350 4dr Sedan (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,302,6600.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
10929,33,6587,71381,10929,2019,Lexus,ES350,,F Sport,350 F SPORT,350 F SPORT 4dr Sedan (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,302,6600.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
10927,33,6587,71382,10927,2019,Lexus,ES350,,Luxury,350 Luxury,350 Luxury 4dr Sedan (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,302,6600.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
10928,33,6587,71383,10928,2019,Lexus,ES350,,Ultra Luxury,350 Ultra Luxury,350 Ultra Luxury 4dr Sedan (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,302,6600.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
8028,33,6587,73114,8028,2020,Lexus,ES350,,Base,350,350 4dr Sedan (3.5L 6cyl 8A),gas,regular unleaded,V6,3.5,302,6600.0,267.0,4700.0,24,Variable,Double overhead cam (DOHC),front wheel drive,8-speed shiftable automatic
22749,33,6589,64939,22749,2015,Lexus,GS350,,Base,350,350 4dr Sedan (3.5L 6cyl 8A),gas,premium unleaded (required),V6,3.5,306,6400.0,277.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22750,33,6589,64939,22750,2015,Lexus,GS350,,Base,350,350 4dr Sedan AWD (3.5L 6cyl 6A),gas,premium unleaded (required),V6,3.5,306,6400.0,277.0,4800.0,24,Variable,Double overhead cam (DOHC),all wheel drive,6-speed shiftable automatic
22751,33,6589,64939,22751,2015,Lexus,GS350,,Base,350 Crafted Line,350 Crafted Line 4dr Sedan (3.5L 6cyl 8A),gas,premium unleaded (required),V6,3.5,306,6400.0,277.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
22752,33,6589,64939,22752,2015,Lexus,GS350,,Base,350 Crafted Line,350 Crafted Line 4dr Sedan AWD (3.5L 6cyl 6A),gas,premium unleaded (required),V6,3.5,306,6400.0,277.0,4800.0,24,Variable,Double overhead cam (DOHC),all wheel drive,6-speed shiftable automatic
19882,33,6589,66466,19882,2016,Lexus,GS350,,Base,350,350 4dr Sedan (3.5L 6cyl 8A),gas,premium unleaded (required),V6,3.5,311,6400.0,280.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
19883,33,6589,66466,19883,2016,Lexus,GS350,,Base,350,350 4dr Sedan AWD (3.5L 6cyl 6A),gas,premium unleaded (required),V6,3.5,311,6400.0,280.0,4800.0,24,Variable,Double overhead cam (DOHC),all wheel drive,6-speed shiftable automatic
19884,33,6589,66467,19884,2016,Lexus,GS350,,F Sport,350 F SPORT,350 F SPORT 4dr Sedan (3.5L 6cyl 8A),gas,premium unleaded (required),V6,3.5,311,6400.0,280.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
16992,33,6589,68066,16992,2017,Lexus,GS350,,Base,350,350 4dr Sedan AWD (3.5L 6cyl 6A),gas,premium unleaded (required),V6,3.5,311,6400.0,280.0,4800.0,24,Variable,Double overhead cam (DOHC),all wheel drive,6-speed shiftable automatic
16993,33,6589,68066,16993,2017,Lexus,GS350,,Base,350,350 4dr Sedan (3.5L 6cyl 8A),gas,premium unleaded (required),V6,3.5,311,6400.0,280.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
16994,33,6589,68067,16994,2017,Lexus,GS350,,F Sport,350 F SPORT,350 F SPORT 4dr Sedan (3.5L 6cyl 8A),gas,premium unleaded (required),V6,3.5,311,6400.0,280.0,4800.0,24,Variable,Double overhead cam (DOHC),rear wheel drive,8-speed shiftable automatic
